Microsoft (R) COFF/PE Dumper Version 14.44.35215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\soft\e6889-main\FOCAS2 Library V4.7\Fwlib\Fwlib32.dll

File Type: DLL

  Section contains the following exports for Fwlib32.dll

    00000000 characteristics
    56135585 time date stamp Tue Oct  6 13:00:53 2015
        0.00 version
           1 ordinal base
        1761 number of functions
        1761 number of names

    ordinal hint RVA      name

          1    0 00014CC0 Get_HSSB_Port_no
          2    1 00014DA0 Get_HSSB_Stat
          3    2 00014B10 Init_HSSB
          4    3 00014BE0 Set_HSSB_Port_no
       1368    4 00053C70 _eth_abortdnc@20
       1369    5 00053760 _eth_abortdownload@20
       1370    6 00053A40 _eth_abortupload@20
       1371    7 00053F50 _eth_changelockstat1@28
       1372    8 000540D0 _eth_changelockstat2@28
       1375    9 00053BB0 _eth_dncsegment@28
       1376    A 000536A0 _eth_downloadsegment@28
       1380    B 00053530 _eth_exit@20
       1381    C 00055050 _eth_fs_abortdirectory@16
       1382    D 00055250 _eth_fs_abortdownload@16
       1383    E 00055450 _eth_fs_abortupload@16
       1384    F 00054FA0 _eth_fs_directorysegment@20
       1385   10 000551A0 _eth_fs_downloadsegment@20
       1386   11 00054D90 _eth_fs_exit@12
       1387   12 00054E30 _eth_fs_getrequest@20
       1388   13 00054CF0 _eth_fs_init@12
       1389   14 00054EE0 _eth_fs_putresponse@28
       1390   15 00055100 _eth_fs_terminatedirectory@12
       1391   16 00055300 _eth_fs_terminatedownload@12
       1392   17 000553A0 _eth_fs_uploadsegment@20
       1393   18 00053E90 _eth_getlockstat1@28
       1394   19 00054010 _eth_getlockstat2@28
       1395   1A 00053480 _eth_init2@24
       1396   1B 000533D0 _eth_init@24
       1397   1C 00053AF0 _eth_initiatednc@28
       1398   1D 000535E0 _eth_initiatedownload@28
       1399   1E 000538C0 _eth_initiateupload@28
       1416   1F 00053DD0 _eth_remotecontrol@28
       1417   20 00053D20 _eth_terminatednc@20
       1418   21 00053810 _eth_terminatedownload@20
       1419   22 00053980 _eth_uploadsegment@28
       1420   23 00054A20 _eth_vga_datetime@16
       1421   24 00054230 _eth_vga_exit@12
       1422   25 00054B90 _eth_vga_getkillstate@16
       1423   26 00054AD0 _eth_vga_getsignal@28
       1424   27 00054570 _eth_vga_idle@12
       1425   28 00054190 _eth_vga_init@12
       1426   29 000548C0 _eth_vga_read@20
       1427   2A 000546B0 _eth_vga_sendkey@16
       1428   2B 00054760 _eth_vga_sendmouse@16
       1429   2C 00054C40 _eth_vga_setkillstate@16
       1430   2D 00054380 _eth_vga_start2@16
       1431   2E 000542D0 _eth_vga_start@16
       1432   2F 00054430 _eth_vga_stopreq@12
       1433   30 000544D0 _eth_vga_stoprsp@12
       1434   31 00054970 _eth_vga_sysinfo@16
       1435   32 00054610 _eth_vga_updatecounter@12
       1436   33 00054810 _eth_vga_write@16
       1437   34 00053330 _eth_workinit@24
          6   35 00047650 anm_rdsimuelm
          5   36 00047730 anm_rdsimuelm2
          7   37 00047160 anm_simuclose
          8   38 00047080 anm_simuopen
          9   39 000474B0 anm_simuproc
         10   3A 00047230 anm_simurwd
